chr_r1,start_r1,end_r1,name_r1,chr_r2,start_r2,end_r2,name_r2,label
chr13,28031152,28032152,chr13:28031152..28032152,chr14,88237195,88238195,chr14:88237195..88238195,0
chr13,107857222,107858222,chr13:107857339..107857859,chr20,61071257,61072257,chr20:61071572..61072240,1
chr13,107859222,107860222,chr13:107859222..107860222,chr20,61073257,61074257,chr20:61073257..61074257,0
chr13,107855222,107856222,chr13:107855222..107856222,chr20,61069257,61070257,chr20:61069257..61070257,0
chr13,107857222,107858222,chr13:107857222..107858222,chr20,61073257,61074257,chr20:61073257..61074257,0
chr13,107855222,107856222,chr13:107855222..107856222,chr20,61071257,61072257,chr20:61071257..61072257,0
chr13,91519189,91520189,chr13:91519286..91519842,chr9,133933051,133934051,chr9:133933376..133933886,1
chr13,91521189,91522189,chr13:91521189..91522189,chr9,133935051,133936051,chr9:133935051..133936051,0
chr13,91517189,91518189,chr13:91517189..91518189,chr9,133931051,133932051,chr9:133931051..133932051,0
chr13,91519189,91520189,chr13:91519189..91520189,chr9,133935051,133936051,chr9:133935051..133936051,0
chr13,91517189,91518189,chr13:91517189..91518189,chr9,133933051,133934051,chr9:133933051..133934051,0
chr13,94012084,94013084,chr13:94012220..94012949,chr9,134053341,134054341,chr9:134053374..134054309,1
chr13,94014084,94015084,chr13:94014084..94015084,chr9,134055341,134056341,chr9:134055341..134056341,0
chr13,94010084,94011084,chr13:94010084..94011084,chr9,134051341,134052341,chr9:134051341..134052341,0
chr13,94012084,94013084,chr13:94012084..94013084,chr9,134055341,134056341,chr9:134055341..134056341,0
chr13,94010084,94011084,chr13:94010084..94011084,chr9,134053341,134054341,chr9:134053341..134054341,0
chr14,21560242,21561242,chr14:21560357..21560921,chr8,56972373,56973373,chr8:56972382..56973272,1
chr14,21562242,21563242,chr14:21562242..21563242,chr8,56974373,56975373,chr8:56974373..56975373,0
chr14,21558242,21559242,chr14:21558242..21559242,chr8,56970373,56971373,chr8:56970373..56971373,0
chr14,21560242,21561242,chr14:21560242..21561242,chr8,56974373,56975373,chr8:56974373..56975373,0
chr14,21558242,21559242,chr14:21558242..21559242,chr8,56972373,56973373,chr8:56972373..56973373,0
chr14,105511640,105512640,chr14:105511776..105512299,chr9,140130286,140131286,chr9:140130487..140131073,1
chr14,105513640,105514640,chr14:105513640..105514640,chr9,140132286,140133286,chr9:140132286..140133286,0
chr14,105509640,105510640,chr14:105509640..105510640,chr9,140128286,140129286,chr9:140128286..140129286,0
chr14,105511640,105512640,chr14:105511640..105512640,chr9,140132286,140133286,chr9:140132286..140133286,0
chr14,105509640,105510640,chr14:105509640..105510640,chr9,140130286,140131286,chr9:140130286..140131286,0
chr15,64125969,64126969,chr15:64126184..64127145,chr19,13260744,13261744,chr19:13260753..13261711,1
chr15,64127969,64128969,chr15:64127969..64128969,chr19,13262744,13263744,chr19:13262744..13263744,0
chr15,64123969,64124969,chr15:64123969..64124969,chr19,13258744,13259744,chr19:13258744..13259744,0
chr15,64125969,64126969,chr15:64125969..64126969,chr19,13262744,13263744,chr19:13262744..13263744,0
chr15,64123969,64124969,chr15:64123969..64124969,chr19,13260744,13261744,chr19:13260744..13261744,0
chr15,89901623,89902623,chr15:89901825..89902422,chr20,32900173,32901173,chr20:32900260..32901111,1
chr15,89903623,89904623,chr15:89903623..89904623,chr20,32902173,32903173,chr20:32902173..32903173,0
chr15,89899623,89900623,chr15:89899623..89900623,chr20,32898173,32899173,chr20:32898173..32899173,0
chr15,89901623,89902623,chr15:89901623..89902623,chr20,32902173,32903173,chr20:32902173..32903173,0
chr15,89899623,89900623,chr15:89899623..89900623,chr20,32900173,32901173,chr20:32900173..32901173,0
chr16,33965745,33966745,chr16:33966063..33966904,chr17,33477849,33478849,chr17:33478173..33478769,1
chr16,33967745,33968745,chr16:33967745..33968745,chr17,33479849,33480849,chr17:33479849..33480849,0
chr16,33963745,33964745,chr16:33963745..33964745,chr17,33475849,33476849,chr17:33475849..33476849,0
chr16,33965745,33966745,chr16:33965745..33966745,chr17,33479849,33480849,chr17:33479849..33480849,0
chr16,33963745,33964745,chr16:33963745..33964745,chr17,33477849,33478849,chr17:33477849..33478849,0
chr16,88803517,88804517,chr16:88803803..88804381,chr18,46477802,46478802,chr18:46478014..46478514,1
chr16,88805517,88806517,chr16:88805517..88806517,chr18,46479802,46480802,chr18:46479802..46480802,0
chr16,88801517,88802517,chr16:88801517..88802517,chr18,46475802,46476802,chr18:46475802..46476802,0
chr16,88803517,88804517,chr16:88803517..88804517,chr18,46479802,46480802,chr18:46479802..46480802,0
chr16,88801517,88802517,chr16:88801517..88802517,chr18,46477802,46478802,chr18:46477802..46478802,0
chr16,2390369,2391369,chr16:2390505..2391322,chr19,3429182,3430182,chr19:3429212..3430104,1
chr16,2392369,2393369,chr16:2392369..2393369,chr19,3431182,3432182,chr19:3431182..3432182,0
chr16,2388369,2389369,chr16:2388369..2389369,chr19,3427182,3428182,chr19:3427182..3428182,0
chr16,2390369,2391369,chr16:2390369..2391369,chr19,3431182,3432182,chr19:3431182..3432182,0
chr16,2388369,2389369,chr16:2388369..2389369,chr19,3429182,3430182,chr19:3429182..3430182,0
chr16,33955726,33956726,chr16:33955976..33956477,chr2,133025657,133026657,chr2:133025905..133026410,1
chr16,33957726,33958726,chr16:33957726..33958726,chr2,133027657,133028657,chr2:133027657..133028657,0
chr16,33953726,33954726,chr16:33953726..33954726,chr2,133023657,133024657,chr2:133023657..133024657,0
chr16,33955726,33956726,chr16:33955726..33956726,chr2,133027657,133028657,chr2:133027657..133028657,0
chr16,33953726,33954726,chr16:33953726..33954726,chr2,133025657,133026657,chr2:133025657..133026657,0
chr16,33956511,33957511,chr16:33956654..33957368,chr2,133025000,133026000,chr2:133025178..133025822,1
chr16,33958511,33959511,chr16:33958511..33959511,chr2,133027000,133028000,chr2:133027000..133028000,0
chr16,33954511,33955511,chr16:33954511..33955511,chr2,133023000,133024000,chr2:133023000..133024000,0
chr16,33956511,33957511,chr16:33956511..33957511,chr2,133027000,133028000,chr2:133027000..133028000,0
chr16,33954511,33955511,chr16:33954511..33955511,chr2,133025000,133026000,chr2:133025000..133026000,0
chr16,33960585,33961585,chr16:33960780..33961390,chr2,133014586,133015586,chr2:133014727..133015238,1
chr16,33962585,33963585,chr16:33962585..33963585,chr2,133016586,133017586,chr2:133016586..133017586,0
chr16,33958585,33959585,chr16:33958585..33959585,chr2,133012586,133013586,chr2:133012586..133013586,0
chr16,33960585,33961585,chr16:33960585..33961585,chr2,133016586,133017586,chr2:133016586..133017586,0
chr16,33958585,33959585,chr16:33958585..33959585,chr2,133014586,133015586,chr2:133014586..133015586,0
chr16,33963019,33964019,chr16:33963110..33963928,chr2,133012309,133013309,chr2:133012264..133013394,1
chr16,33965019,33966019,chr16:33965019..33966019,chr2,133014309,133015309,chr2:133014309..133015309,0
chr16,33961019,33962019,chr16:33961019..33962019,chr2,133010309,133011309,chr2:133010309..133011309,0
chr16,33963019,33964019,chr16:33963019..33964019,chr2,133014309,133015309,chr2:133014309..133015309,0
chr16,33961019,33962019,chr16:33961019..33962019,chr2,133012309,133013309,chr2:133012309..133013309,0
chr16,33960637,33961637,chr16:33960778..33961976,chr20,26188961,26189961,chr20:26188545..26190262,1
chr16,33962637,33963637,chr16:33962637..33963637,chr20,26190961,26191961,chr20:26190961..26191961,0
chr16,33958637,33959637,chr16:33958637..33959637,chr20,26186961,26187961,chr20:26186961..26187961,0
chr16,33960637,33961637,chr16:33960637..33961637,chr20,26190961,26191961,chr20:26190961..26191961,0
chr16,33958637,33959637,chr16:33958637..33959637,chr20,26188961,26189961,chr20:26188961..26189961,0
chr16,33962889,33963889,chr16:33962856..33963882,chr20,26188733,26189733,chr20:26188364..26189806,1
chr16,33964889,33965889,chr16:33964889..33965889,chr20,26190733,26191733,chr20:26190733..26191733,0
chr16,33960889,33961889,chr16:33960889..33961889,chr20,26186733,26187733,chr20:26186733..26187733,0
chr16,33962889,33963889,chr16:33962889..33963889,chr20,26190733,26191733,chr20:26190733..26191733,0
chr16,33960889,33961889,chr16:33960889..33961889,chr20,26188733,26189733,chr20:26188733..26189733,0
chr16,33964603,33965603,chr16:33964537..33965670,chr20,26188989,26189989,chr20:26188912..26190067,1
chr16,33966603,33967603,chr16:33966603..33967603,chr20,26190989,26191989,chr20:26190989..26191989,0
chr16,33962603,33963603,chr16:33962603..33963603,chr20,26186989,26187989,chr20:26186989..26187989,0
chr16,33964603,33965603,chr16:33964603..33965603,chr20,26190989,26191989,chr20:26190989..26191989,0
chr16,33962603,33963603,chr16:33962603..33963603,chr20,26188989,26189989,chr20:26188989..26189989,0
chr16,33960650,33961650,chr16:33960805..33961973,chr21,9825247,9826247,chr21:9825108..9826184,1
chr16,33962650,33963650,chr16:33962650..33963650,chr21,9827247,9828247,chr21:9827247..9828247,0
chr16,33958650,33959650,chr16:33958650..33959650,chr21,9823247,9824247,chr21:9823247..9824247,0
chr16,33960650,33961650,chr16:33960650..33961650,chr21,9827247,9828247,chr21:9827247..9828247,0
chr16,33958650,33959650,chr16:33958650..33959650,chr21,9825247,9826247,chr21:9825247..9826247,0
chr16,33960884,33961884,chr16:33961272..33961807,chr21,9826418,9827418,chr21:9826557..9827279,1
chr16,33962884,33963884,chr16:33962884..33963884,chr21,9828418,9829418,chr21:9828418..9829418,0
chr16,33958884,33959884,chr16:33958884..33959884,chr21,9824418,9825418,chr21:9824418..9825418,0
chr16,33960884,33961884,chr16:33960884..33961884,chr21,9828418,9829418,chr21:9828418..9829418,0
chr16,33958884,33959884,chr16:33958884..33959884,chr21,9826418,9827418,chr21:9826418..9827418,0
chr16,33962889,33963889,chr16:33962565..33963882,chr21,9826559,9827559,chr21:9826382..9828000,1
chr16,33964889,33965889,chr16:33964889..33965889,chr21,9828559,9829559,chr21:9828559..9829559,0
chr16,33960889,33961889,chr16:33960889..33961889,chr21,9824559,9825559,chr21:9824559..9825559,0
chr16,33962889,33963889,chr16:33962889..33963889,chr21,9828559,9829559,chr21:9828559..9829559,0
chr16,33960889,33961889,chr16:33960889..33961889,chr21,9826559,9827559,chr21:9826559..9827559,0
chr16,33963192,33964192,chr16:33963239..33964145,chr21,9825238,9826238,chr21:9825276..9826165,1
chr16,33965192,33966192,chr16:33965192..33966192,chr21,9827238,9828238,chr21:9827238..9828238,0
chr16,33961192,33962192,chr16:33961192..33962192,chr21,9823238,9824238,chr21:9823238..9824238,0
chr16,33963192,33964192,chr16:33963192..33964192,chr21,9827238,9828238,chr21:9827238..9828238,0
chr16,33961192,33962192,chr16:33961192..33962192,chr21,9825238,9826238,chr21:9825238..9826238,0
chr16,33964163,33965163,chr16:33964375..33964952,chr21,9826703,9827703,chr21:9826945..9827462,1
chr16,33966163,33967163,chr16:33966163..33967163,chr21,9828703,9829703,chr21:9828703..9829703,0
chr16,33962163,33963163,chr16:33962163..33963163,chr21,9824703,9825703,chr21:9824703..9825703,0
chr16,33964163,33965163,chr16:33964163..33965163,chr21,9828703,9829703,chr21:9828703..9829703,0
chr16,33962163,33963163,chr16:33962163..33963163,chr21,9826703,9827703,chr21:9826703..9827703,0
chr16,33964152,33965152,chr16:33964377..33964927,chr21,9825735,9826735,chr21:9825880..9826590,1
chr16,33966152,33967152,chr16:33966152..33967152,chr21,9827735,9828735,chr21:9827735..9828735,0
chr16,33962152,33963152,chr16:33962152..33963152,chr21,9823735,9824735,chr21:9823735..9824735,0
chr16,33964152,33965152,chr16:33964152..33965152,chr21,9827735,9828735,chr21:9827735..9828735,0
chr16,33962152,33963152,chr16:33962152..33963152,chr21,9825735,9826735,chr21:9825735..9826735,0
chr16,146521,147521,chr16:146693..147228,chr3,184089004,184090004,chr3:184089073..184089815,1
chr16,148521,149521,chr16:148521..149521,chr3,184091004,184092004,chr3:184091004..184092004,0
chr16,144521,145521,chr16:144521..145521,chr3,184087004,184088004,chr3:184087004..184088004,0
chr16,146521,147521,chr16:146521..147521,chr3,184091004,184092004,chr3:184091004..184092004,0
chr16,144521,145521,chr16:144521..145521,chr3,184089004,184090004,chr3:184089004..184090004,0
chr16,33964846,33965846,chr16:33965082..33965611,chr5,74062562,74063562,chr5:74062938..74063440,1
chr16,33966846,33967846,chr16:33966846..33967846,chr5,74064562,74065562,chr5:74064562..74065562,0
chr16,33962846,33963846,chr16:33962846..33963846,chr5,74060562,74061562,chr5:74060562..74061562,0
chr16,33964846,33965846,chr16:33964846..33965846,chr5,74064562,74065562,chr5:74064562..74065562,0
chr16,33962846,33963846,chr16:33962846..33963846,chr5,74062562,74063562,chr5:74062562..74063562,0
chr16,78268694,78269694,chr16:78268800..78269308,chr6,38461424,38462424,chr6:38461719..38462384,1
chr16,78270694,78271694,chr16:78270694..78271694,chr6,38463424,38464424,chr6:38463424..38464424,0
chr16,78266694,78267694,chr16:78266694..78267694,chr6,38459424,38460424,chr6:38459424..38460424,0
chr16,78268694,78269694,chr16:78268694..78269694,chr6,38463424,38464424,chr6:38463424..38464424,0
chr16,78266694,78267694,chr16:78266694..78267694,chr6,38461424,38462424,chr6:38461424..38462424,0
chr16,85426923,85427923,chr16:85426678..85427943,chr6,16770837,16771837,chr6:16770526..16771538,1
chr16,85428923,85429923,chr16:85428923..85429923,chr6,16772837,16773837,chr6:16772837..16773837,0
chr16,85424923,85425923,chr16:85424923..85425923,chr6,16768837,16769837,chr6:16768837..16769837,0
chr16,85426923,85427923,chr16:85426923..85427923,chr6,16772837,16773837,chr6:16772837..16773837,0
chr16,85424923,85425923,chr16:85424923..85425923,chr6,16770837,16771837,chr6:16770837..16771837,0
chr16,85453986,85454986,chr16:85454102..85455031,chr6,16762937,16763937,chr6:16762946..16763778,1
chr16,85455986,85456986,chr16:85455986..85456986,chr6,16764937,16765937,chr6:16764937..16765937,0
chr16,85451986,85452986,chr16:85451986..85452986,chr6,16760937,16761937,chr6:16760937..16761937,0
chr16,85453986,85454986,chr16:85453986..85454986,chr6,16764937,16765937,chr6:16764937..16765937,0
chr16,85451986,85452986,chr16:85451986..85452986,chr6,16762937,16763937,chr6:16762937..16763937,0
chr16,85454083,85455083,chr16:85454379..85454962,chr6,16770783,16771783,chr6:16770894..16771429,1
chr16,85456083,85457083,chr16:85456083..85457083,chr6,16772783,16773783,chr6:16772783..16773783,0
chr16,85452083,85453083,chr16:85452083..85453083,chr6,16768783,16769783,chr6:16768783..16769783,0
chr16,85454083,85455083,chr16:85454083..85455083,chr6,16772783,16773783,chr6:16772783..16773783,0
chr16,85452083,85453083,chr16:85452083..85453083,chr6,16770783,16771783,chr6:16770783..16771783,0
chr16,9228408,9229408,chr16:9228791..9229302,chr7,149119303,149120303,chr7:149119565..149120138,1
chr16,9230408,9231408,chr16:9230408..9231408,chr7,149121303,149122303,chr7:149121303..149122303,0
chr16,9226408,9227408,chr16:9226408..9227408,chr7,149117303,149118303,chr7:149117303..149118303,0
chr16,9228408,9229408,chr16:9228408..9229408,chr7,149121303,149122303,chr7:149121303..149122303,0
chr16,9226408,9227408,chr16:9226408..9227408,chr7,149119303,149120303,chr7:149119303..149120303,0
chr17,33477631,33478631,chr17:33477643..33478302,chr19,24184435,24185435,chr19:24184476..24185300,1
chr17,33479631,33480631,chr17:33479631..33480631,chr19,24186435,24187435,chr19:24186435..24187435,0
chr17,33475631,33476631,chr17:33475631..33476631,chr19,24182435,24183435,chr19:24182435..24183435,0
chr17,33477631,33478631,chr17:33477631..33478631,chr19,24186435,24187435,chr19:24186435..24187435,0
chr17,33475631,33476631,chr17:33475631..33476631,chr19,24184435,24185435,chr19:24184435..24185435,0
chr17,31149099,31150099,chr17:31148965..31149938,chr20,26189518,26190518,chr20:26189585..26190452,1
chr17,31151099,31152099,chr17:31151099..31152099,chr20,26191518,26192518,chr20:26191518..26192518,0
chr17,31147099,31148099,chr17:31147099..31148099,chr20,26187518,26188518,chr20:26187518..26188518,0
chr17,31149099,31150099,chr17:31149099..31150099,chr20,26191518,26192518,chr20:26191518..26192518,0
chr17,31147099,31148099,chr17:31147099..31148099,chr20,26189518,26190518,chr20:26189518..26190518,0
chr17,31149159,31150159,chr17:31148971..31150332,chr21,9825516,9826516,chr21:9825192..9826722,1
chr17,31151159,31152159,chr17:31151159..31152159,chr21,9827516,9828516,chr21:9827516..9828516,0
chr17,31147159,31148159,chr17:31147159..31148159,chr21,9823516,9824516,chr21:9823516..9824516,0
chr17,31149159,31150159,chr17:31149159..31150159,chr21,9827516,9828516,chr21:9827516..9828516,0
chr17,31147159,31148159,chr17:31147159..31148159,chr21,9825516,9826516,chr21:9825516..9826516,0
chr17,41465106,41466106,chr17:41464874..41465698,chr3,73159525,73160525,chr3:73159600..73160443,1
chr17,41467106,41468106,chr17:41467106..41468106,chr3,73161525,73162525,chr3:73161525..73162525,0
chr17,41463106,41464106,chr17:41463106..41464106,chr3,73157525,73158525,chr3:73157525..73158525,0
chr17,41465106,41466106,chr17:41465106..41466106,chr3,73161525,73162525,chr3:73161525..73162525,0
chr17,41463106,41464106,chr17:41463106..41464106,chr3,73159525,73160525,chr3:73159525..73160525,0
chr17,43472147,43473147,chr17:43472054..43473039,chr3,150213101,150214101,chr3:150213268..150214033,1
chr17,43474147,43475147,chr17:43474147..43475147,chr3,150215101,150216101,chr3:150215101..150216101,0
chr17,43470147,43471147,chr17:43470147..43471147,chr3,150211101,150212101,chr3:150211101..150212101,0
chr17,43472147,43473147,chr17:43472147..43473147,chr3,150215101,150216101,chr3:150215101..150216101,0
chr17,43470147,43471147,chr17:43470147..43471147,chr3,150213101,150214101,chr3:150213101..150214101,0
chr17,8061685,8062685,chr17:8061805..8062674,chr7,78006566,78007566,chr7:78006609..78007498,1
chr17,8063685,8064685,chr17:8063685..8064685,chr7,78008566,78009566,chr7:78008566..78009566,0
chr17,8059685,8060685,chr17:8059685..8060685,chr7,78004566,78005566,chr7:78004566..78005566,0
chr17,8061685,8062685,chr17:8061685..8062685,chr7,78008566,78009566,chr7:78008566..78009566,0
chr17,8059685,8060685,chr17:8059685..8060685,chr7,78006566,78007566,chr7:78006566..78007566,0
chr17,27090522,27091522,chr17:27090921..27091427,chr7,129882068,129883068,chr7:129882136..129883014,1
chr17,27092522,27093522,chr17:27092522..27093522,chr7,129884068,129885068,chr7:129884068..129885068,0
chr17,27088522,27089522,chr17:27088522..27089522,chr7,129880068,129881068,chr7:129880068..129881068,0
chr17,27090522,27091522,chr17:27090522..27091522,chr7,129884068,129885068,chr7:129884068..129885068,0
chr17,27088522,27089522,chr17:27088522..27089522,chr7,129882068,129883068,chr7:129882068..129883068,0
chr17,48156708,48157708,chr17:48156825..48157714,chr8,74086244,74087244,chr8:74086523..74087133,1
chr17,48158708,48159708,chr17:48158708..48159708,chr8,74088244,74089244,chr8:74088244..74089244,0
chr17,48154708,48155708,chr17:48154708..48155708,chr8,74084244,74085244,chr8:74084244..74085244,0
chr17,48156708,48157708,chr17:48156708..48157708,chr8,74088244,74089244,chr8:74088244..74089244,0
chr17,48154708,48155708,chr17:48154708..48155708,chr8,74086244,74087244,chr8:74086244..74087244,0
chr18,12120888,12121888,chr18:12120896..12121904,chr22,17160809,17161809,chr22:17160896..17161585,1
chr18,12122888,12123888,chr18:12122888..12123888,chr22,17162809,17163809,chr22:17162809..17163809,0
chr18,12118888,12119888,chr18:12118888..12119888,chr22,17158809,17159809,chr22:17158809..17159809,0
chr18,12120888,12121888,chr18:12120888..12121888,chr22,17162809,17163809,chr22:17162809..17163809,0
chr18,12118888,12119888,chr18:12118888..12119888,chr22,17160809,17161809,chr22:17160809..17161809,0
chr18,33597340,33598340,chr18:33597362..33598280,chr7,100080693,100081693,chr7:100081000..100081519,1
chr18,33599340,33600340,chr18:33599340..33600340,chr7,100082693,100083693,chr7:100082693..100083693,0
chr18,33595340,33596340,chr18:33595340..33596340,chr7,100078693,100079693,chr7:100078693..100079693,0
chr18,33597340,33598340,chr18:33597340..33598340,chr7,100082693,100083693,chr7:100082693..100083693,0
chr18,33595340,33596340,chr18:33595340..33596340,chr7,100080693,100081693,chr7:100080693..100081693,0
chr19,44858473,44859473,chr19:44858582..44859085,chr2,133106264,133107264,chr2:133106403..133107293,1
chr19,44860473,44861473,chr19:44860473..44861473,chr2,133108264,133109264,chr2:133108264..133109264,0
chr19,44856473,44857473,chr19:44856473..44857473,chr2,133104264,133105264,chr2:133104264..133105264,0
chr19,44858473,44859473,chr19:44858473..44859473,chr2,133108264,133109264,chr2:133108264..133109264,0
chr19,44856473,44857473,chr19:44856473..44857473,chr2,133106264,133107264,chr2:133106264..133107264,0
chr19,56763855,56764855,chr19:56764089..56764882,chr2,69533710,69534710,chr2:69533751..69534360,1
chr19,56765855,56766855,chr19:56765855..56766855,chr2,69535710,69536710,chr2:69535710..69536710,0
chr19,56761855,56762855,chr19:56761855..56762855,chr2,69531710,69532710,chr2:69531710..69532710,0
chr19,56763855,56764855,chr19:56763855..56764855,chr2,69535710,69536710,chr2:69535710..69536710,0
chr19,56761855,56762855,chr19:56761855..56762855,chr2,69533710,69534710,chr2:69533710..69534710,0
chr19,56154454,56155454,chr19:56154889..56155389,chr20,26189591,26190591,chr20:26189706..26190477,1
chr19,56156454,56157454,chr19:56156454..56157454,chr20,26191591,26192591,chr20:26191591..26192591,0
chr19,56152454,56153454,chr19:56152454..56153454,chr20,26187591,26188591,chr20:26187591..26188591,0
chr19,56154454,56155454,chr19:56154454..56155454,chr20,26191591,26192591,chr20:26191591..26192591,0
chr19,56152454,56153454,chr19:56152454..56153454,chr20,26189591,26190591,chr20:26189591..26190591,0
chr19,13972593,13973593,chr19:13972733..13973733,chr22,23152093,23153093,chr22:23152120..23153185,1
chr19,13974593,13975593,chr19:13974593..13975593,chr22,23154093,23155093,chr22:23154093..23155093,0
chr19,13970593,13971593,chr19:13970593..13971593,chr22,23150093,23151093,chr22:23150093..23151093,0
chr19,13972593,13973593,chr19:13972593..13973593,chr22,23154093,23155093,chr22:23154093..23155093,0
chr19,13970593,13971593,chr19:13970593..13971593,chr22,23152093,23153093,chr22:23152093..23153093,0
chr19,49946373,49947373,chr19:49946282..49947158,chr22,22776644,22777644,chr22:22776854..22777550,1
chr19,49948373,49949373,chr19:49948373..49949373,chr22,22778644,22779644,chr22:22778644..22779644,0
chr19,49944373,49945373,chr19:49944373..49945373,chr22,22774644,22775644,chr22:22774644..22775644,0
chr19,49946373,49947373,chr19:49946373..49947373,chr22,22778644,22779644,chr22:22778644..22779644,0
chr19,49944373,49945373,chr19:49944373..49945373,chr22,22776644,22777644,chr22:22776644..22777644,0
chr19,24184104,24185104,chr19:24183615..24184637,chr4,70296064,70297064,chr4:70296138..70296644,1
chr19,24186104,24187104,chr19:24186104..24187104,chr4,70298064,70299064,chr4:70298064..70299064,0
chr19,24182104,24183104,chr19:24182104..24183104,chr4,70294064,70295064,chr4:70294064..70295064,0
chr19,24184104,24185104,chr19:24184104..24185104,chr4,70298064,70299064,chr4:70298064..70299064,0
chr19,24182104,24183104,chr19:24182104..24183104,chr4,70296064,70297064,chr4:70296064..70297064,0
chr19,23253794,23254794,chr19:23254197..23254711,chr8,46940717,46941717,chr8:46940755..46941394,1
chr19,23255794,23256794,chr19:23255794..23256794,chr8,46942717,46943717,chr8:46942717..46943717,0
chr19,23251794,23252794,chr19:23251794..23252794,chr8,46938717,46939717,chr8:46938717..46939717,0
chr19,23253794,23254794,chr19:23253794..23254794,chr8,46942717,46943717,chr8:46942717..46943717,0
chr19,23251794,23252794,chr19:23251794..23252794,chr8,46940717,46941717,chr8:46940717..46941717,0
chr19,24184340,24185340,chr19:24184475..24185109,chr8,56754773,56755773,chr8:56755053..56755813,1
chr19,24186340,24187340,chr19:24186340..24187340,chr8,56756773,56757773,chr8:56756773..56757773,0
chr19,24182340,24183340,chr19:24182340..24183340,chr8,56752773,56753773,chr8:56752773..56753773,0
chr19,24184340,24185340,chr19:24184340..24185340,chr8,56756773,56757773,chr8:56756773..56757773,0
chr19,24182340,24183340,chr19:24182340..24183340,chr8,56754773,56755773,chr8:56754773..56755773,0
chr19,10691295,10692295,chr19:10691319..10691986,chr9,97889598,97890598,chr9:97889852..97890568,1
chr19,10693295,10694295,chr19:10693295..10694295,chr9,97891598,97892598,chr9:97891598..97892598,0
chr19,10689295,10690295,chr19:10689295..10690295,chr9,97887598,97888598,chr9:97887598..97888598,0
chr19,10691295,10692295,chr19:10691295..10692295,chr9,97891598,97892598,chr9:97891598..97892598,0
chr19,10689295,10690295,chr19:10689295..10690295,chr9,97889598,97890598,chr9:97889598..97890598,0
chr2,133014573,133015573,chr2:133014704..133015213,chr20,26188949,26189949,chr20:26189092..26189806,1
chr2,133016573,133017573,chr2:133016573..133017573,chr20,26190949,26191949,chr20:26190949..26191949,0
chr2,133012573,133013573,chr2:133012573..133013573,chr20,26186949,26187949,chr20:26186949..26187949,0
chr2,133014573,133015573,chr2:133014573..133015573,chr20,26190949,26191949,chr20:26190949..26191949,0
chr2,133012573,133013573,chr2:133012573..133013573,chr20,26188949,26189949,chr20:26188949..26189949,0
chr2,133015002,133016002,chr2:133015237..133015768,chr20,26189307,26190307,chr20:26189161..26190454,1
chr2,133017002,133018002,chr2:133017002..133018002,chr20,26191307,26192307,chr20:26191307..26192307,0
chr2,133013002,133014002,chr2:133013002..133014002,chr20,26187307,26188307,chr20:26187307..26188307,0
chr2,133015002,133016002,chr2:133015002..133016002,chr20,26191307,26192307,chr20:26191307..26192307,0
chr2,133013002,133014002,chr2:133013002..133014002,chr20,26189307,26190307,chr20:26189307..26190307,0
chr2,74626746,74627746,chr2:74626881..74627880,chr21,43959659,43960659,chr21:43959494..43960392,1
chr2,74628746,74629746,chr2:74628746..74629746,chr21,43961659,43962659,chr21:43961659..43962659,0
chr2,74624746,74625746,chr2:74624746..74625746,chr21,43957659,43958659,chr21:43957659..43958659,0
chr2,74626746,74627746,chr2:74626746..74627746,chr21,43961659,43962659,chr21:43961659..43962659,0
chr2,74624746,74625746,chr2:74624746..74625746,chr21,43959659,43960659,chr21:43959659..43960659,0
chr2,133012164,133013164,chr2:133011973..133013585,chr21,9826023,9827023,chr21:9825264..9828064,1
chr2,133014164,133015164,chr2:133014164..133015164,chr21,9828023,9829023,chr21:9828023..9829023,0
chr2,133010164,133011164,chr2:133010164..133011164,chr21,9824023,9825023,chr21:9824023..9825023,0
chr2,133012164,133013164,chr2:133012164..133013164,chr21,9828023,9829023,chr21:9828023..9829023,0
chr2,133010164,133011164,chr2:133010164..133011164,chr21,9826023,9827023,chr21:9826023..9827023,0
chr2,133014993,133015993,chr2:133015187..133015799,chr21,9825395,9826395,chr21:9825605..9826185,1
chr2,133016993,133017993,chr2:133016993..133017993,chr21,9827395,9828395,chr21:9827395..9828395,0
chr2,133012993,133013993,chr2:133012993..133013993,chr21,9823395,9824395,chr21:9823395..9824395,0
chr2,133014993,133015993,chr2:133014993..133015993,chr21,9827395,9828395,chr21:9827395..9828395,0
chr2,133012993,133013993,chr2:133012993..133013993,chr21,9825395,9826395,chr21:9825395..9826395,0
chr2,91818276,91819276,chr2:91818108..91819097,chr4,9766380,9767380,chr4:9766527..9767180,1
chr2,91820276,91821276,chr2:91820276..91821276,chr4,9768380,9769380,chr4:9768380..9769380,0
chr2,91816276,91817276,chr2:91816276..91817276,chr4,9764380,9765380,chr4:9764380..9765380,0
chr2,91818276,91819276,chr2:91818276..91819276,chr4,9768380,9769380,chr4:9768380..9769380,0
chr2,91816276,91817276,chr2:91816276..91817276,chr4,9766380,9767380,chr4:9766380..9767380,0
chr2,133038092,133039092,chr2:133038216..133038968,chr5,71146510,71147510,chr5:71146910..71147410,1
chr2,133040092,133041092,chr2:133040092..133041092,chr5,71148510,71149510,chr5:71148510..71149510,0
chr2,133036092,133037092,chr2:133036092..133037092,chr5,71144510,71145510,chr5:71144510..71145510,0
